Review,Sentiment,clean_text
great product,positive,great product
unsatisfactory,negative,unsatisfactory
nice,neutral,nice
great product,neutral,great product
must buy!,positive,must buy
good,neutral,good
not specified,neutral,specified
simply awesome,positive,simply awesome
highly recommended,positive,highly recommended
don't waste your money,neutral,dont waste money
terrific purchase,positive,terrific purchase
waste of money!,negative,waste money
did not meet expectations,negative,meet expectations
could be way better,negative,could way better
awesome,positive,awesome
not specified,negative,specified
good quality product,neutral,good quality product
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
just okay,neutral,okay
super!,positive,super
could be way better,neutral,could way better
highly recommended,neutral,highly recommended
very good,neutral,good
utterly disappointed,negative,utterly disappointed
moderate,neutral,moderate
mind-blowing purchase,positive,mindblowing purchase
very poor,negative,poor
nice,neutral,nice
decent product,positive,decent product
utterly disappointed,negative,utterly disappointed
unsatisfactory,negative,unsatisfactory
pretty good,positive,pretty good
slightly disappointed,negative,slightly disappointed
really nice,positive,really nice
just okay,negative,okay
highly recommended,positive,highly recommended
don't waste your money,negative,dont waste money
awesome,positive,awesome
moderate,negative,moderate
excellent,positive,excellent
simply awesome,positive,simply awesome
wonderful,positive,wonderful
pretty good,positive,pretty good
utterly disappointed,negative,utterly disappointed
did not meet expectations,negative,meet expectations
not good,neutral,good
worth the money,positive,worth money
fair,negative,fair
utterly disappointed,negative,utterly disappointed
great product,positive,great product
not good,negative,good
fair,negative,fair
worth every penny,positive,worth every penny
absolute rubbish!,neutral,absolute rubbish
very poor,negative,poor
very good,positive,good
mind-blowing purchase,neutral,mindblowing purchase
just okay,neutral,okay
slightly disappointed,neutral,slightly disappointed
not specified,neutral,specified
very good,positive,good
mind-blowing purchase,positive,mindblowing purchase
just okay,negative,okay
really nice,positive,really nice
worthless,negative,worthless
decent product,neutral,decent product
super!,positive,super
just wow!,neutral,wow
waste of money!,negative,waste money
mind-blowing purchase,positive,mindblowing purchase
worthless,negative,worthless
perfect product!,positive,perfect product
best in the market!,positive,best market
good choice,positive,good choice
utterly disappointed,negative,utterly disappointed
super!,positive,super
hated it!,negative,hated
did not meet expectations,negative,meet expectations
pretty good,positive,pretty good
value-for-money,neutral,valueformoney
does the job,neutral,job
fabulous!,positive,fabulous
don't waste your money,negative,dont waste money
very good,positive,good
worth every penny,positive,worth every penny
very poor,negative,poor
wonderful,positive,wonderful
very poor,neutral,poor
not recommended at all,negative,recommended
best in the market!,positive,best market
bad quality,negative,bad quality
just okay,positive,okay
must buy!,positive,must buy
delightful,positive,delightful
unsatisfactory,negative,unsatisfactory
terrible product,negative,terrible product
worthless,negative,worthless
pretty good,negative,pretty good
utterly disappointed,negative,utterly disappointed
brilliant,positive,brilliant
not specified,positive,specified
highly recommended,positive,highly recommended
waste of money!,negative,waste money
wonderful,neutral,wonderful
not specified,neutral,specified
excellent,positive,excellent
not recommended at all,negative,recommended
highly recommended,positive,highly recommended
terrible product,negative,terrible product
bad quality,negative,bad quality
nice product,positive,nice product
pretty good,positive,pretty good
hated it!,negative,hated
slightly disappointed,negative,slightly disappointed
utterly disappointed,negative,utterly disappointed
just wow!,positive,wow
slightly disappointed,negative,slightly disappointed
could be way better,negative,could way better
waste of money!,negative,waste money
good,negative,good
could be way better,negative,could way better
waste of money!,negative,waste money
value-for-money,positive,valueformoney
does the job,negative,job
must buy!,positive,must buy
not specified,positive,specified
decent product,neutral,decent product
worth the money,positive,worth money
delightful,negative,delightful
not specified,positive,specified
hated it!,negative,hated
slightly disappointed,negative,slightly disappointed
good,neutral,good
not recommended at all,negative,recommended
worthless,negative,worthless
unsatisfactory,positive,unsatisfactory
really nice,positive,really nice
great product,positive,great product
don't waste your money,negative,dont waste money
great product,positive,great product
absolute rubbish!,negative,absolute rubbish
mind-blowing purchase,positive,mindblowing purchase
not specified,negative,specified
just wow!,positive,wow
simply awesome,positive,simply awesome
perfect product!,positive,perfect product
not good,negative,good
must buy!,positive,must buy
fabulous!,positive,fabulous
horrible,negative,horrible
decent product,negative,decent product
mind-blowing purchase,negative,mindblowing purchase
simply awesome,positive,simply awesome
mind-blowing purchase,neutral,mindblowing purchase
brilliant,positive,brilliant
useless product,negative,useless product
not specified,positive,specified
nice,negative,nice
terrific purchase,positive,terrific purchase
highly recommended,positive,highly recommended
absolute rubbish!,negative,absolute rubbish
delightful,positive,delightful
wonderful,neutral,wonderful
nice,negative,nice
nice product,positive,nice product
awesome,neutral,awesome
horrible,negative,horrible
brilliant,positive,brilliant
hated it!,negative,hated
highly recommended,positive,highly recommended
utterly disappointed,neutral,utterly disappointed
worthless,negative,worthless
not good,neutral,good
useless product,negative,useless product
fabulous!,positive,fabulous
brilliant,positive,brilliant
very poor,negative,poor
very poor,negative,poor
don't waste your money,negative,dont waste money
terrific,positive,terrific
utterly disappointed,neutral,utterly disappointed
